2017-10-04 14:31:03 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: craiglist)
2017-10-04 14:31:03 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'craiglist.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['craiglist.spiders'], 'BOT_NAME': 'craiglist', 'LOG_FILE': 'logs/craiglist/craigs1/a4b12f3ca91011e79444606c66b81da7.log'}
2017-10-04 14:31:03 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.telnet.TelnetConsole']
2017-10-04 14:31:03 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy_crawlera.CrawleraMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-10-04 14:31:03 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-10-04 14:31:03 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-10-04 14:31:03 [scrapy.core.engine] INFO: Spider opened
2017-10-04 14:31:03 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-10-04 14:31:03 [root] INFO: Using crawlera at http://proxy.crawlera.com:8010?noconnect (user: 263068a...)
2017-10-04 14:35:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/lab/d/order-picker-2nd-shift/6330948402.html> (referer: https://desmoines.craigslist.org/csr/d/customer-service/6330366545.html)
2017-10-04 14:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/lab/d/east-coastwest/6330947089.html> (referer: https://desmoines.craigslist.org/lab/d/order-picker-2nd-shift/6330948402.html)
2017-10-04 14:35:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/trp/d/cdl-class-or-contractor/6330935831.html> (referer: https://desmoines.craigslist.org/lab/d/east-coastwest/6330947089.html)
2017-10-04 14:35:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/lab/d/recycling-sorter/6330933275.html> (referer: https://desmoines.craigslist.org/trp/d/cdl-class-or-contractor/6330935831.html)
2017-10-04 14:35:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/trp/d/fedex-cdl-linehaul-fill-time/6330926732.html> (referer: https://desmoines.craigslist.org/lab/d/recycling-sorter/6330933275.html)
2017-10-04 14:35:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/trp/d/owner-operators-dry-van/6330926566.html> (referer: https://desmoines.craigslist.org/trp/d/fedex-cdl-linehaul-fill-time/6330926732.html)
2017-10-04 14:35:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/trp/d/team-truck-driver-hiring-now/6330910349.html> (referer: https://desmoines.craigslist.org/trp/d/owner-operators-dry-van/6330926566.html)
2017-10-04 14:35:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/trp/d/regional-truck-driver-hiring/6330909778.html> (referer: https://desmoines.craigslist.org/trp/d/team-truck-driver-hiring-now/6330910349.html)
2017-10-04 14:35:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/trp/d/over-the-road-truck-driver/6330906029.html> (referer: https://desmoines.craigslist.org/trp/d/regional-truck-driver-hiring/6330909778.html)
2017-10-04 14:36:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/trp/d/eagle-express-lines-regional/6330899849.html> (referer: https://desmoines.craigslist.org/trp/d/over-the-road-truck-driver/6330906029.html)
2017-10-04 14:36:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/trp/d/hiring-owner-operatorsper/6330893907.html> (referer: https://desmoines.craigslist.org/trp/d/eagle-express-lines-regional/6330899849.html)
2017-10-04 14:36:03 [scrapy.extensions.logstats] INFO: Crawled 105 pages (at 21 pages/min), scraped 0 items (at 0 items/min)
2017-10-04 14:36:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/lab/d/we-need-yard-care-workers-up/6330881878.html> (referer: https://desmoines.craigslist.org/trp/d/hiring-owner-operatorsper/6330893907.html)
2017-10-04 14:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/trd/d/auto-body-person/6330880899.html> (referer: https://desmoines.craigslist.org/lab/d/we-need-yard-care-workers-up/6330881878.html)
2017-10-04 14:36:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/fbh/d/servers-line-cooks-kitchen/6330871627.html> (referer: https://desmoines.craigslist.org/trd/d/auto-body-person/6330880899.html)
2017-10-04 14:36:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/trd/d/ia-licensed-electrician/6330868985.html> (referer: https://desmoines.craigslist.org/fbh/d/servers-line-cooks-kitchen/6330871627.html)
2017-10-04 14:36:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/trp/d/truck-driver-home-daily-2000/6330860754.html> (referer: https://desmoines.craigslist.org/trd/d/ia-licensed-electrician/6330868985.html)
2017-10-04 14:36:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/trp/d/warren-transportation-owner/6330861054.html> (referer: https://desmoines.craigslist.org/trp/d/truck-driver-home-daily-2000/6330860754.html)
2017-10-04 14:36:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/trd/d/3-locations-crewmen-needed/6330860960.html> (referer: https://desmoines.craigslist.org/trp/d/warren-transportation-owner/6330861054.html)
2017-10-04 14:36:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/lab/d/construction-crewmen-needed/6330859419.html> (referer: https://desmoines.craigslist.org/trd/d/3-locations-crewmen-needed/6330860960.html)
2017-10-04 14:36:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/trp/d/truck-driver-paid-train-to/6330859356.html> (referer: https://desmoines.craigslist.org/lab/d/construction-crewmen-needed/6330859419.html)
2017-10-04 14:36:34 [scrapy.core.scraper] DEBUG: Scraped from <200 https://desmoines.craigslist.org/trp/d/truck-driver-paid-train-to/6330859356.html>
{'link': '44 CPM PLUS $1000 TRANSITION PAY! BENEFITS!'}
2017-10-04 14:36:34 [scrapy.core.engine] INFO: Closing spider (finished)
2017-10-04 14:36:34 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'crawlera/request': 114,
 'crawlera/request/method/GET': 114,
 'crawlera/response': 114,
 'crawlera/response/status/200': 114,
 'downloader/request_bytes': 59152,
 'downloader/request_count': 114,
 'downloader/request_method_count/GET': 114,
 'downloader/response_bytes': 595199,
 'downloader/response_count': 114,
 'downloader/response_status_count/200': 114,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2017, 10, 4, 14, 36, 34, 347811),
 'item_scraped_count': 1,
 'log_count/DEBUG': 116,
 'log_count/INFO': 14,
 'memusage/max': 82989056,
 'memusage/startup': 70975488,
 'request_depth_max': 112,
 'response_received_count': 114,
 'scheduler/dequeued': 113,
 'scheduler/dequeued/memory': 113,
 'scheduler/enqueued': 113,
 'scheduler/enqueued/memory': 113,
 'start_time': datetime.datetime(2017, 10, 4, 14, 31, 3, 918323)}
2017-10-04 14:36:34 [scrapy.core.engine] INFO: Spider closed (finished)
